Name,CR,Type,Alignment,Perception,Stealth,Intelligence,Wisdom,Charisma,Statblock_Link,Faction,Adventure
Bandit,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Blood Hawk,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Camel,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Cultist,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Flumph,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Flying Snake,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Giant Crab,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Giant Rat,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Giant Weasel,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Goblin Minion,1/4,Humanoid,neutral evil,0,6,10,8,8,,,
Guard,4,Undead,neutral evil,4,4,6,15,14,,,
Kobold Warrior,1,Humanoid,lawful neutral,0,5,16,13,8,,,
Manes,11,Celestial,lawful good,0,0,18,18,20,,,
Mastiff,1/8,Beast,Evil,3,0,3,12,7,,,
Merfolk Skirmisher,1/8,Humanoid,neutral,2,0,11,11,12,,,
Modron Monodrone,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Mule,1/8,Beast,Neutral,0,0,2,10,5,,,
Noble,1/8,Humanoid,Evil,0,0,12,14,16,,,
Pony,1/8,Beast,Evil,0,0,2,11,7,,,
Slaad Tadpole,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Stirge,1/8,Beast,Evil,0,0,2,8,6,,,
Twig Blight,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Venomous Snake,8,Fey,chaotic evil,4,0,15,13,17,,,
Warrior Infantry,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Aarakocra Skirmisher,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Animated Broom,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Animated Flying Sword,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Axe Beak,1/4,Beast,Evil,0,0,2,10,5,,,
Blink Dog,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Boar,1/4,Beast,Evil,0,0,2,9,5,,,
Bullywug Warrior,13,Beast,Evil,5,0,2,11,10,,,
Constrictor Snake,1/4,Beast,Evil,0,0,1,10,3,,,
Draft Horse,1/4,Beast,Evil,0,0,2,11,7,,,
Dretch,1/4,Fiend,chaotic evil,0,0,5,8,3,,,
Elk,1/4,Beast,Neutral,0,0,2,10,6,,,
Giant Badger,1/4,Beast,Neutral,0,0,2,12,5,,,
Giant Bat,1/4,Beast,Neutral,0,0,2,12,6,,,
Giant Centipede,1/4,Beast,Evil,0,0,1,7,3,,,
Giant Frog,1/4,Beast,Evil,2,3,2,10,3,,,
Giant Lizard,1/4,Beast,Evil,0,0,2,10,5,,,
Giant Owl,Unknown,Unknown,Unknown,0,0,10,10,10,,,
Giant Venomous Snake,1,Beast,Evil,0,0,2,13,2,,,
Giant Wolf Spider,1/4,Beast,Neutral,3,7,3,12,4,,,
